(array([1.e+05, 0.e+00, 2.e+02, 1.e-01, 1.e-01]), 1000000.0, array([[[[[[1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05],
           [4.0e+02, 4.0e+02]]]],



        [[[[2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02]],

          [[4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02]]]],



        [[[[2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02]],

          [[4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02]]]],



        [[[[2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02]],

          [[4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02]]]]],




       [[[[[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]],

          [[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]]]],



        [[[[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]],

          [[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]]]],



        [[[[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]],

          [[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]]]],



        [[[[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]],

          [[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]]]],



        [[[[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]],

          [[1.0e-01, 1.0e-01],
           [2.0e-01, 2.0e-01],
           [3.0e-01, 3.0e-01],
           [4.0e-01, 4.0e-01],
           [5.0e-01, 5.0e-01]]]]],




       [[[[[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]],

          [[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]]]],



        [[[[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]],

          [[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]]]],



        [[[[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]],

          [[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]]]],



        [[[[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]],

          [[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]]]],



        [[[[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]],

          [[1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01],
           [1.0e-01, 1.5e-01]]]]]]), array([[[[[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]],

         [[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]]]],



       [[[[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]],

         [[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]]]],



       [[[[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]],

         [[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]]]],



       [[[[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]],

         [[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]]]],



       [[[[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]],

         [[1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.],
          [1000000., 1000000.]]]]]))
